brand;model;count;id_product
Isuzu;i-Series;1;264
Jaguar;S-Type;1;265
Jaguar;XF;1;266
Jaguar;XJ;1;267
Jaguar;XJ Series;2;268
Jaguar;XK;1;269
Jaguar;XK Series;2;270
Jeep;Compass;1;271
Jeep;Grand Cherokee;2;272
Jeep;Liberty;3;273
Jeep;Patriot;1;274
Jeep;Wrangler;3;275
Kia;Amanti;1;276
Kia;Optima;3;277
Kia;Rio;3;278
Kia;Rondo;1;279
Kia;Sedona;1;280
Kia;Sephia;1;281
Kia;Soul;2;282
Kia;Spectra;3;283
Kia;Sportage;1;284
Lamborghini;Diablo;1;285
Lamborghini;Gallardo;1;286
Lamborghini;Murciélago;1;287
Lamborghini;Reventón;2;288
Land Rover;Discovery;1;289
Land Rover;Discovery Series II;1;290
Land Rover;Freelander;2;291
Land Rover;LR2;1;292
Land Rover;LR4;1;293
Land Rover;Range Rover;3;294
Land Rover;Range Rover Classic;1;295
Lexus;ES;3;296
Lexus;GS;5;297
Lexus;GX;1;298
Lexus;HS;1;299
Lexus;IS;7;300
Lexus;IS-F;1;301
Lexus;LS;3;302
Lexus;LX;1;303
Lexus;SC;1;304
Lincoln;Blackwood;2;305
Lincoln;Continental;1;306
Lincoln;Continental Mark VII;1;307
Lincoln;MKS;1;308
Lincoln;MKT;1;309
Lincoln;MKX;2;310
Lincoln;Mark LT;1;311
Lincoln;Mark VII;1;312
Lincoln;Mark VIII;1;313
Lincoln;Navigator;1;314
Lincoln;Town Car;2;315
Lotus;Elan;2;316
Lotus;Esprit;1;317
Lotus;Exige;1;318
MINI;Clubman;1;319
MINI;Cooper;3;320
Maserati;430;1;321
Maserati;Biturbo;1;322
Maserati;Coupe;1;323
Maserati;Spyder;1;324
Maybach;57;4;325
Maybach;62;1;326
Mazda;626;1;327
Mazda;929;4;328
Mazda;B-Series;3;329
Mazda;B-Series Plus;2;330
Mazda;CX-7;2;331
Mazda;CX-9;1;332
Mazda;MPV;1;333
Mazda;MX-5;3;334
Mazda;MX-6;3;335
Mazda;Mazda5;1;336
Mazda;Mazda6;2;337
Mazda;Miata MX-5;4;338
Mazda;Protege5;1;339
Mazda;RX-7;1;340
Mazda;RX-8;1;341
Mazda;Tribute;3;342
Mercedes-Benz;300SL;1;343
Mercedes-Benz;300TE;2;344
Mercedes-Benz;400E;1;345
Mercedes-Benz;600SEC;1;346
Mercedes-Benz;600SEL;2;347
Mercedes-Benz;C-Class;5;348
Mercedes-Benz;CLK-Class;1;349
Mercedes-Benz;CLS-Class;1;350
Mercedes-Benz;E-Class;3;351
Mercedes-Benz;G-Class;2;352
Mercedes-Benz;M-Class;3;353
Mercedes-Benz;R-Class;1;354
Mercedes-Benz;S-Class;3;355
Mercedes-Benz;SL-Class;5;356
Mercedes-Benz;SLK-Class;5;357
Mercedes-Benz;Sprinter 2500;1;358
Mercury;Capri;1;359
Mercury;Cougar;5;360
Mercury;Grand Marquis;3;361
Mercury;Lynx;1;362
Mercury;Mariner;3;363
Mercury;Monterey;1;364
Mercury;Sable;2;365
Mercury;Topaz;2;366
Mercury;Tracer;4;367
Mitsubishi;3000GT;2;368
Mitsubishi;Chariot;2;369
Mitsubishi;Diamante;3;370
Mitsubishi;Eclipse;5;371
Mitsubishi;Excel;1;372
Mitsubishi;Expo;1;373
Mitsubishi;GTO;2;374
Mitsubishi;Galant;1;375
Mitsubishi;Lancer;2;376
Mitsubishi;Mighty Max;2;377
Mitsubishi;Montero;1;378
Mitsubishi;Montero Sport;2;379
Mitsubishi;Outlander;5;380
Mitsubishi;Outlander Sport;1;381
Mitsubishi;Pajero;3;382
Mitsubishi;Precis;2;383
Mitsubishi;RVR;1;384
Mitsubishi;Starion;2;385
Mitsubishi;Truck;1;386
Nissan;200SX;1;387
Nissan;240SX;3;388
Nissan;300ZX;2;389
Nissan;350Z;2;390
Nissan;Altima;5;391
Nissan;Frontier;5;392
Nissan;Leaf;2;393
Nissan;Maxima;1;394
Nissan;Murano;4;395
Nissan;Pathfinder;2;396
Nissan;Quest;3;397
Nissan;Sentra;2;398
Nissan;Titan;3;399
Nissan;Versa;1;400
Nissan;Xterra;4;401
Oldsmobile;88;3;402
Oldsmobile;98;1;403
Oldsmobile;Alero;2;404
Oldsmobile;Aurora;3;405
Oldsmobile;Bravada;4;406
Oldsmobile;Cutlass;1;407
Oldsmobile;Cutlass Supreme;2;408
Oldsmobile;LSS;3;409
Oldsmobile;Silhouette;1;410
Oldsmobile;Toronado;1;411
Panoz;Esperante;2;412
Peugeot;207;1;413
Plymouth;Horizon;1;414
Plymouth;Neon;2;415
Pontiac;6000;1;416
Pontiac;Bonneville;5;417
Pontiac;Firebird;2;418
Pontiac;Firefly;1;419
Pontiac;G5;1;420
Pontiac;G6;1;421
Pontiac;G8;1;422
Pontiac;GTO;2;423
Pontiac;Grand Am;4;424
Pontiac;Grand Prix;4;425
Pontiac;LeMans;3;426
Pontiac;Montana;1;427
Pontiac;Montana SV6;2;428
Pontiac;Sunbird;3;429
Pontiac;Tempest;1;430
Pontiac;Torrent;1;431
Pontiac;Trans Sport;1;432
Porsche;911;3;433
Porsche;944;1;434
Porsche;968;2;435
Porsche;Boxster;2;436
Porsche;Carrera GT;1;437
Porsche;Cayenne;1;438
Porsche;Cayman;1;439
Porsche;Panamera;2;440
Ram;1500;2;441
Renault;Alliance;1;442
Rolls-Royce;Phantom;3;443
Saab;9-3;1;444
Saab;900;2;445
Saab;9000;1;446
Saturn;Aura;1;447
Saturn;Ion;1;448
Saturn;L-Series;2;449
Saturn;Outlook;1;450
Saturn;S-Series;1;451
Scion;tC;1;452
Scion;xB;1;453
Smart;Fortwo;1;454
Spyker;C8 Laviolette;1;455
Spyker;C8 Spyder Wide Body;1;456
Subaru;Alcyone SVX;1;457
Subaru;Brat;1;458
Subaru;Forester;4;459
Subaru;Impreza;2;460
Subaru;Justy;1;461
Subaru;Legacy;2;462
Subaru;Leone;1;463
Subaru;Outback;1;464
Subaru;SVX;3;465
Subaru;Tribeca;3;466
Subaru;XT;1;467
Suzuki;Aerio;2;468
Suzuki;Esteem;1;469
Suzuki;Grand Vitara;2;470
Suzuki;SJ;1;471
Suzuki;Samurai;1;472
Suzuki;Swift;1;473
Suzuki;Verona;1;474
Suzuki;Vitara;2;475
Suzuki;XL-7;1;476
Suzuki;XL7;1;477
Toyota;4Runner;4;478
Toyota;Avalon;6;479
Toyota;Camry;1;480
Toyota;Camry Hybrid;1;481
Toyota;Celica;2;482
Toyota;Echo;1;483
Toyota;FJ Cruiser;2;484
Toyota;Highlander;2;485
Toyota;Land Cruiser;4;486
Toyota;MR2;2;487
Toyota;Matrix;3;488
Toyota;Prius;4;489
Toyota;Prius v;1;490
Toyota;RAV4;1;491
Toyota;Sequoia;1;492
Toyota;Sienna;1;493
Toyota;Solara;1;494
Toyota;T100;1;495
Toyota;Tacoma;3;496
Toyota;Tacoma Xtra;2;497
Toyota;Truck Xtracab SR5;1;498
Toyota;Tundra;1;499
Toyota;Venza;2;500
Toyota;Yaris;1;501
Volkswagen;Beetle;1;502
Volkswagen;CC;1;503
Volkswagen;Cabriolet;2;504
Volkswagen;Corrado;1;505
Volkswagen;Eurovan;3;506
Volkswagen;Fox;1;507
Volkswagen;GTI;3;508
Volkswagen;Golf;4;509
Volkswagen;Golf III;1;510
Volkswagen;Jetta;1;511
Volkswagen;New Beetle;1;512
Volkswagen;Passat;3;513
Volkswagen;R32;1;514
Volkswagen;Type 2;2;515
Volkswagen;rio;2;516
Volvo;240;1;517
Volvo;850;1;518
Volvo;C70;3;519
Volvo;S40;2;520
Volvo;S60;1;521
Volvo;S70;2;522
Volvo;S80;2;523
Volvo;V70;2;524
Volvo;V90;1;525
Volvo;XC70;2;526
